,true_flatfield_id,intensity,ave_count,n_images,blob_dist_key,rep,image_index,deviation
114,0,100,100,1000,biased,4,114,0.006248439424582065
115,0,100,100,1000,unbiased,0,115,0.004487707387263714
116,0,100,100,1000,unbiased,1,116,0.004719972553433486
117,0,100,100,1000,unbiased,2,117,0.004854515527546871
118,0,100,100,1000,unbiased,3,118,0.004811033115164205
119,0,100,100,1000,unbiased,4,119,0.005217871673231493
120,0,1000,30,10,biased,0,120,0.012940230475568264
121,0,1000,30,10,biased,1,121,0.01158411140616816
122,0,1000,30,10,biased,2,122,0.011288947945652203
123,0,1000,30,10,biased,3,123,0.011478640743563747
124,0,1000,30,10,biased,4,124,0.008590702108377538
125,0,1000,30,10,unbiased,0,125,0.011669597602232932
126,0,1000,30,10,unbiased,1,126,0.010323979249574601
127,0,1000,30,10,unbiased,2,127,0.00897594592699251
128,0,1000,30,10,unbiased,3,128,0.011678350776612324
129,0,1000,30,10,unbiased,4,129,0.009018501809466967
130,0,1000,30,100,biased,0,130,0.004520014466497286
131,0,1000,30,100,biased,1,131,0.0034918341450164135
132,0,1000,30,100,biased,2,132,0.004912188649876394
133,0,1000,30,100,biased,3,133,0.0041549412565771
134,0,1000,30,100,biased,4,134,0.0034297093067978653
135,0,1000,30,100,unbiased,0,135,0.002951788836688166
136,0,1000,30,100,unbiased,1,136,0.002280731764524678
137,0,1000,30,100,unbiased,2,137,0.0026765800828962736
138,0,1000,30,100,unbiased,3,138,0.0025344578161163043
139,0,1000,30,100,unbiased,4,139,0.0024546044910481834
140,0,1000,30,1000,biased,0,140,0.002127854252327799
141,0,1000,30,1000,biased,1,141,0.0023057673239339858
142,0,1000,30,1000,biased,2,142,0.0023398911178948113
143,0,1000,30,1000,biased,3,143,0.002254423534781955
144,0,1000,30,1000,biased,4,144,0.001967707535391718
145,0,1000,30,1000,unbiased,0,145,0.0008617461198346353
146,0,1000,30,1000,unbiased,1,146,0.0008365115528341056
147,0,1000,30,1000,unbiased,2,147,0.0009279100481369151
148,0,1000,30,1000,unbiased,3,148,0.0008518894135513814
149,0,1000,30,1000,unbiased,4,149,0.0007751658503742376
150,0,1000,100,10,biased,0,150,0.02223986060997931
151,0,1000,100,10,biased,1,151,0.016883504211649424
152,0,1000,100,10,biased,2,152,0.016559327327460016
153,0,1000,100,10,biased,3,153,0.02762041401884393
154,0,1000,100,10,biased,4,154,0.021225376326399228
155,0,1000,100,10,unbiased,0,155,0.020671430663266967
156,0,1000,100,10,unbiased,1,156,0.0280776149543421
157,0,1000,100,10,unbiased,2,157,0.014359387203926367
158,0,1000,100,10,unbiased,3,158,0.027490520215664747
159,0,1000,100,10,unbiased,4,159,0.01475496643926124
160,0,1000,100,100,biased,0,160,0.010560067271955702
161,0,1000,100,100,biased,1,161,0.00782063559173083
162,0,1000,100,100,biased,2,162,0.008979549537810824
163,0,1000,100,100,biased,3,163,0.011550449478176591
164,0,1000,100,100,biased,4,164,0.007479600495989898
165,0,1000,100,100,unbiased,0,165,0.010159237368568219
166,0,1000,100,100,unbiased,1,166,0.008906400608076894
167,0,1000,100,100,unbiased,2,167,0.012878706679547101
168,0,1000,100,100,unbiased,3,168,0.012244412117937321
169,0,1000,100,100,unbiased,4,169,0.01061288063527584
170,0,1000,100,1000,biased,0,170,0.006840365353247203
171,0,1000,100,1000,biased,1,171,0.006844254480006937
172,0,1000,100,1000,biased,2,172,0.006573922812517882
173,0,1000,100,1000,biased,3,173,0.006070942818751843
174,0,1000,100,1000,biased,4,174,0.008605198801331353
175,0,1000,100,1000,unbiased,0,175,0.004721199900360498
176,0,1000,100,1000,unbiased,1,176,0.004150197688896358
177,0,1000,100,1000,unbiased,2,177,0.003714587242325377
178,0,1000,100,1000,unbiased,3,178,0.004602571856871918
179,0,1000,100,1000,unbiased,4,179,0.004356813610067048
180,1,10,30,10,biased,0,180,0.024903055024073695
181,1,10,30,10,biased,1,181,0.026437552405287
182,1,10,30,10,biased,2,182,0.029287186071852753
183,1,10,30,10,biased,3,183,0.02371425371777265
184,1,10,30,10,biased,4,184,0.02731264185702197
185,1,10,30,10,unbiased,0,185,0.02363571287063658
186,1,10,30,10,unbiased,1,186,0.024037215829703064
187,1,10,30,10,unbiased,2,187,0.016903947073857166
188,1,10,30,10,unbiased,3,188,0.02322858385204698
189,1,10,30,10,unbiased,4,189,0.017767174198287022
190,1,10,30,100,biased,0,190,0.012582074749005632
191,1,10,30,100,biased,1,191,0.010394765401167181
192,1,10,30,100,biased,2,192,0.010528859504369303
193,1,10,30,100,biased,3,193,0.008483450621132406
194,1,10,30,100,biased,4,194,0.009927693401723867
195,1,10,30,100,unbiased,0,195,0.007567007402755409
196,1,10,30,100,unbiased,1,196,0.00892853084315388
197,1,10,30,100,unbiased,2,197,0.008135954754399707
198,1,10,30,100,unbiased,3,198,0.008164769173422355
199,1,10,30,100,unbiased,4,199,0.009307468554067775
200,1,10,30,1000,biased,0,200,0.005168244164479214
201,1,10,30,1000,biased,1,201,0.004961297480362419
202,1,10,30,1000,biased,2,202,0.00478380733569333
203,1,10,30,1000,biased,3,203,0.0051825588554382275
204,1,10,30,1000,biased,4,204,0.004088967534749085
205,1,10,30,1000,unbiased,0,205,0.0037280921561314755
206,1,10,30,1000,unbiased,1,206,0.0033544774620315057
207,1,10,30,1000,unbiased,2,207,0.0037903815426140355
208,1,10,30,1000,unbiased,3,208,0.0030900299880456394
209,1,10,30,1000,unbiased,4,209,0.003256234631788483
210,1,10,100,10,biased,0,210,0.03739640873073255
211,1,10,100,10,biased,1,211,0.032495778671444875
212,1,10,100,10,biased,2,212,0.034716332956680446
213,1,10,100,10,biased,3,213,0.04907072552932398
214,1,10,100,10,biased,4,214,0.03770039808538075
215,1,10,100,10,unbiased,0,215,0.04527640293425075
216,1,10,100,10,unbiased,1,216,0.02994335279299886
217,1,10,100,10,unbiased,2,217,0.030860088549966545
218,1,10,100,10,unbiased,3,218,0.0403793732676591
219,1,10,100,10,unbiased,4,219,0.045290926533057066
220,1,10,100,100,biased,0,220,0.02219832913103429
221,1,10,100,100,biased,1,221,0.021995092032210898
222,1,10,100,100,biased,2,222,0.01842956682839149
223,1,10,100,100,biased,3,223,0.019917741067996035
224,1,10,100,100,biased,4,224,0.0197969304140687
225,1,10,100,100,unbiased,0,225,0.018822869115898266
226,1,10,100,100,unbiased,1,226,0.01382195289943492
227,1,10,100,100,unbiased,2,227,0.018516909447229703
228,1,10,100,100,unbiased,3,228,0.013334263803895222
229,1,10,100,100,unbiased,4,229,0.017403578555078916
230,1,10,100,1000,biased,0,230,0.016728299793934906
231,1,10,100,1000,biased,1,231,0.018346496157929604
232,1,10,100,1000,biased,2,232,0.01634116460865969
233,1,10,100,1000,biased,3,233,0.018214499112571024
234,1,10,100,1000,biased,4,234,0.017898713965824948
235,1,10,100,1000,unbiased,0,235,0.006665862071131595
236,1,10,100,1000,unbiased,1,236,0.00689299595791557
237,1,10,100,1000,unbiased,2,237,0.0071457822720599265
238,1,10,100,1000,unbiased,3,238,0.006246367013959269
239,1,10,100,1000,unbiased,4,239,0.00735119174297407
240,1,100,30,10,biased,0,240,0.017851884212579903
241,1,100,30,10,biased,1,241,0.025781900837944814
242,1,100,30,10,biased,2,242,0.019622503054510698
243,1,100,30,10,biased,3,243,0.021145087081398506
244,1,100,30,10,biased,4,244,0.020205204034847754
245,1,100,30,10,unbiased,0,245,0.017639047518212582
246,1,100,30,10,unbiased,1,246,0.016222094536484995
247,1,100,30,10,unbiased,2,247,0.01384175073694769
248,1,100,30,10,unbiased,3,248,0.021016311952768017
249,1,100,30,10,unbiased,4,249,0.013757119627587248
250,1,100,30,100,biased,0,250,0.005682488024116483
251,1,100,30,100,biased,1,251,0.006953678146681294
252,1,100,30,100,biased,2,252,0.00791521999267163
253,1,100,30,100,biased,3,253,0.006005440408272561
254,1,100,30,100,biased,4,254,0.006981748649553065
255,1,100,30,100,unbiased,0,255,0.0049737285226267
256,1,100,30,100,unbiased,1,256,0.004454012112354631
257,1,100,30,100,unbiased,2,257,0.004962583554163394
258,1,100,30,100,unbiased,3,258,0.0050826545112721755
259,1,100,30,100,unbiased,4,259,0.004835766759671038
260,1,100,30,1000,biased,0,260,0.003135518365360977
261,1,100,30,1000,biased,1,261,0.0036300153696865586
262,1,100,30,1000,biased,2,262,0.003033578347388987
263,1,100,30,1000,biased,3,263,0.0031893501229221764
264,1,100,30,1000,biased,4,264,0.0027120781878158112
265,1,100,30,1000,unbiased,0,265,0.001782263400007589
266,1,100,30,1000,unbiased,1,266,0.0020614522162398343
267,1,100,30,1000,unbiased,2,267,0.001895749389843794
268,1,100,30,1000,unbiased,3,268,0.0018460543257855706
269,1,100,30,1000,unbiased,4,269,0.0019724784053313923
270,1,100,100,10,biased,0,270,0.033122010691111675
271,1,100,100,10,biased,1,271,0.041404215009100465
272,1,100,100,10,biased,2,272,0.03342596601335878
273,1,100,100,10,biased,3,273,0.050267841550902054
274,1,100,100,10,biased,4,274,0.04409283545781445
275,1,100,100,10,unbiased,0,275,0.04417747434648627
276,1,100,100,10,unbiased,1,276,0.03115214969909145
277,1,100,100,10,unbiased,2,277,0.03548676305249046
278,1,100,100,10,unbiased,3,278,0.04210915709666389
279,1,100,100,10,unbiased,4,279,0.041385752059023485
280,1,100,100,100,biased,0,280,0.020146505185060563
281,1,100,100,100,biased,1,281,0.026708625610632083
282,1,100,100,100,biased,2,282,0.02424056115153396
283,1,100,100,100,biased,3,283,0.022466170902261606
284,1,100,100,100,biased,4,284,0.023205885921051377
285,1,100,100,100,unbiased,0,285,0.01976650278748712
286,1,100,100,100,unbiased,1,286,0.013624497824548512
287,1,100,100,100,unbiased,2,287,0.014628977903559864
288,1,100,100,100,unbiased,3,288,0.01627697328026858
289,1,100,100,100,unbiased,4,289,0.01678980610425833
290,1,100,100,1000,biased,0,290,0.0194240879549252
291,1,100,100,1000,biased,1,291,0.01648011721150531
292,1,100,100,1000,biased,2,292,0.017003433048909358
293,1,100,100,1000,biased,3,293,0.015745205054875464
294,1,100,100,1000,biased,4,294,0.01729534628529072
295,1,100,100,1000,unbiased,0,295,0.0056836895262482486
296,1,100,100,1000,unbiased,1,296,0.006081531531445916
297,1,100,100,1000,unbiased,2,297,0.006295731401706746
298,1,100,100,1000,unbiased,3,298,0.006479551327352982
299,1,100,100,1000,unbiased,4,299,0.0054785230544529126
300,1,1000,30,10,biased,0,300,0.023501902697923547
301,1,1000,30,10,biased,1,301,0.02153458546672249
302,1,1000,30,10,biased,2,302,0.019137191385272114
303,1,1000,30,10,biased,3,303,0.02307738886021122
304,1,1000,30,10,biased,4,304,0.02212388355373046
305,1,1000,30,10,unbiased,0,305,0.01089292438734468
306,1,1000,30,10,unbiased,1,306,0.010952174536967464
307,1,1000,30,10,unbiased,2,307,0.015561721797876524
308,1,1000,30,10,unbiased,3,308,0.014550777099011838
309,1,1000,30,10,unbiased,4,309,0.013266680601736767
310,1,1000,30,100,biased,0,310,0.0062986456691571996
311,1,1000,30,100,biased,1,311,0.0072164190808005
312,1,1000,30,100,biased,2,312,0.00778545503821363
313,1,1000,30,100,biased,3,313,0.007039562533777377
314,1,1000,30,100,biased,4,314,0.007038021972486156
315,1,1000,30,100,unbiased,0,315,0.002624161547699359
316,1,1000,30,100,unbiased,1,316,0.0027989839446352716
317,1,1000,30,100,unbiased,2,317,0.003001109484394464
318,1,1000,30,100,unbiased,3,318,0.0029346831962359324
319,1,1000,30,100,unbiased,4,319,0.0030658701347337815
320,1,1000,30,1000,biased,0,320,0.0031449924024832482
321,1,1000,30,1000,biased,1,321,0.003366093356578698
322,1,1000,30,1000,biased,2,322,0.003311407771590027
323,1,1000,30,1000,biased,3,323,0.0035139044509559523
324,1,1000,30,1000,biased,4,324,0.003964557551020216
325,1,1000,30,1000,unbiased,0,325,0.0010029796481984313
326,1,1000,30,1000,unbiased,1,326,0.0011512933638053316
327,1,1000,30,1000,unbiased,2,327,0.00107855147186499
328,1,1000,30,1000,unbiased,3,328,0.0011169412823581882
329,1,1000,30,1000,unbiased,4,329,0.0009962786163394172
330,1,1000,100,10,biased,0,330,0.046414006164914506
331,1,1000,100,10,biased,1,331,0.043286436613587734
332,1,1000,100,10,biased,2,332,0.047852476147451015
333,1,1000,100,10,biased,3,333,0.050465997634702414
334,1,1000,100,10,biased,4,334,0.04259918418320127
335,1,1000,100,10,unbiased,0,335,0.036169686436201845
336,1,1000,100,10,unbiased,1,336,0.033627675566420726
337,1,1000,100,10,unbiased,2,337,0.028131454671572305
338,1,1000,100,10,unbiased,3,338,0.03914915620642097
339,1,1000,100,10,unbiased,4,339,0.03256526813001287
340,1,1000,100,100,biased,0,340,0.02395514111607795
341,1,1000,100,100,biased,1,341,0.01978488043090291
342,1,1000,100,100,biased,2,342,0.025590112078773892
343,1,1000,100,100,biased,3,343,0.02352529086399806
344,1,1000,100,100,biased,4,344,0.026389839554738035
345,1,1000,100,100,unbiased,0,345,0.013478466645346479
346,1,1000,100,100,unbiased,1,346,0.01454993328808773
347,1,1000,100,100,unbiased,2,347,0.013186424570650326
348,1,1000,100,100,unbiased,3,348,0.015456337730244865
349,1,1000,100,100,unbiased,4,349,0.013649255654939503
350,1,1000,100,1000,biased,0,350,0.018267464834507224
351,1,1000,100,1000,biased,1,351,0.01828364794205945
352,1,1000,100,1000,biased,2,352,0.018428948723361444
353,1,1000,100,1000,biased,3,353,0.019262988338388035
354,1,1000,100,1000,biased,4,354,0.01880542088312342
355,1,1000,100,1000,unbiased,0,355,0.00484378327189074
356,1,1000,100,1000,unbiased,1,356,0.0051846629149176465
357,1,1000,100,1000,unbiased,2,357,0.005318535555493395
358,1,1000,100,1000,unbiased,3,358,0.005724254306828709
359,1,1000,100,1000,unbiased,4,359,0.00561543607138729
360,2,10,30,10,biased,0,360,0.01576559138528235
361,2,10,30,10,biased,1,361,0.02052295639791832
362,2,10,30,10,biased,2,362,0.013190378686737562
363,2,10,30,10,biased,3,363,0.010641122385215722
364,2,10,30,10,biased,4,364,0.013672660318352282
365,2,10,30,10,unbiased,0,365,0.012496965289114991
366,2,10,30,10,unbiased,1,366,0.012666585906518875
367,2,10,30,10,unbiased,2,367,0.013853281579693021
368,2,10,30,10,unbiased,3,368,0.01098082536881765
369,2,10,30,10,unbiased,4,369,0.011894870239012876
370,2,10,30,100,biased,0,370,0.005504751546017067
371,2,10,30,100,biased,1,371,0.006479898105282237
372,2,10,30,100,biased,2,372,0.005261605994864663
373,2,10,30,100,biased,3,373,0.005914729982973375
374,2,10,30,100,biased,4,374,0.006477257735611942
375,2,10,30,100,unbiased,0,375,0.006912631813041388
376,2,10,30,100,unbiased,1,376,0.004963479470252527
377,2,10,30,100,unbiased,2,377,0.006386280425957442
378,2,10,30,100,unbiased,3,378,0.005907448457140027
379,2,10,30,100,unbiased,4,379,0.006208895871738735
380,2,10,30,1000,biased,0,380,0.003220877460151982
381,2,10,30,1000,biased,1,381,0.0036794759086221248
382,2,10,30,1000,biased,2,382,0.003869033805201588
383,2,10,30,1000,biased,3,383,0.003224942582963285
384,2,10,30,1000,biased,4,384,0.004164043940752655
385,2,10,30,1000,unbiased,0,385,0.0023828136124770007
386,2,10,30,1000,unbiased,1,386,0.0027566820654500966
387,2,10,30,1000,unbiased,2,387,0.002772450362399608
388,2,10,30,1000,unbiased,3,388,0.0024016787661295435
389,2,10,30,1000,unbiased,4,389,0.002168256262670782
390,2,10,100,10,biased,0,390,0.017471068337034712
391,2,10,100,10,biased,1,391,0.02278879005293819
392,2,10,100,10,biased,2,392,0.03929877485462978
393,2,10,100,10,biased,3,393,0.019543304080661864
394,2,10,100,10,biased,4,394,0.02424029395478429
395,2,10,100,10,unbiased,0,395,0.018538407950574494
396,2,10,100,10,unbiased,1,396,0.029211977794563145
397,2,10,100,10,unbiased,2,397,0.015495968521904442
398,2,10,100,10,unbiased,3,398,0.02904833539167568
399,2,10,100,10,unbiased,4,399,0.023295053979436257
400,2,10,100,100,biased,0,400,0.017040390896791206
401,2,10,100,100,biased,1,401,0.017094329922171192
402,2,10,100,100,biased,2,402,0.012939517279781567
403,2,10,100,100,biased,3,403,0.012450894657604102
404,2,10,100,100,biased,4,404,0.014750649765856959
405,2,10,100,100,unbiased,0,405,0.007945134687237555
406,2,10,100,100,unbiased,1,406,0.012467330390114792
407,2,10,100,100,unbiased,2,407,0.00847828090950905
408,2,10,100,100,unbiased,3,408,0.01063519346205678
409,2,10,100,100,unbiased,4,409,0.01265442995153278
410,2,10,100,1000,biased,0,410,0.014143954422108763
411,2,10,100,1000,biased,1,411,0.012728293666788147
412,2,10,100,1000,biased,2,412,0.013871307656021726
413,2,10,100,1000,biased,3,413,0.011780824586247258
414,2,10,100,1000,biased,4,414,0.012733235578624172
415,2,10,100,1000,unbiased,0,415,0.005154603113819471
416,2,10,100,1000,unbiased,1,416,0.005114800392573081
417,2,10,100,1000,unbiased,2,417,0.0049968354095545975
418,2,10,100,1000,unbiased,3,418,0.004987865328231481
419,2,10,100,1000,unbiased,4,419,0.004482820783928828
420,2,100,30,10,biased,0,420,0.014571625057807359
421,2,100,30,10,biased,1,421,0.015305485018274669
422,2,100,30,10,biased,2,422,0.009479492596539109
423,2,100,30,10,biased,3,423,0.009538657977044358
424,2,100,30,10,biased,4,424,0.013874075595692988
425,2,100,30,10,unbiased,0,425,0.014009912812753586
426,2,100,30,10,unbiased,1,426,0.013559980268433493
427,2,100,30,10,unbiased,2,427,0.008458412689782488
428,2,100,30,10,unbiased,3,428,0.01284213067969615
429,2,100,30,10,unbiased,4,429,0.011005955750924135
430,2,100,30,100,biased,0,430,0.0041433684972129025
431,2,100,30,100,biased,1,431,0.003565855191478896
432,2,100,30,100,biased,2,432,0.006094049672203014
433,2,100,30,100,biased,3,433,0.005496719653775961
434,2,100,30,100,biased,4,434,0.00381287625435175
435,2,100,30,100,unbiased,0,435,0.0044819315946541555
436,2,100,30,100,unbiased,1,436,0.0035421442540126725
437,2,100,30,100,unbiased,2,437,0.004347973108380594
438,2,100,30,100,unbiased,3,438,0.004159101114087637
439,2,100,30,100,unbiased,4,439,0.0039522144597662285
440,2,100,30,1000,biased,0,440,0.0027233961964290886
441,2,100,30,1000,biased,1,441,0.0025056304598144127
442,2,100,30,1000,biased,2,442,0.0026642378092108787
443,2,100,30,1000,biased,3,443,0.00235615692668228
444,2,100,30,1000,biased,4,444,0.0021663345029462626
445,2,100,30,1000,unbiased,0,445,0.0016363856557994774
446,2,100,30,1000,unbiased,1,446,0.0014446379969684457
447,2,100,30,1000,unbiased,2,447,0.001775451131529656
448,2,100,30,1000,unbiased,3,448,0.0015088687079656345
449,2,100,30,1000,unbiased,4,449,0.0017596118334557158
450,2,100,100,10,biased,0,450,0.026536310680982125
451,2,100,100,10,biased,1,451,0.023884019579001787
452,2,100,100,10,biased,2,452,0.027544822519808304
453,2,100,100,10,biased,3,453,0.035043407623618475
454,2,100,100,10,biased,4,454,0.028850155819913154
455,2,100,100,10,unbiased,0,455,0.022909413426980635
456,2,100,100,10,unbiased,1,456,0.02130968068359034
457,2,100,100,10,unbiased,2,457,0.02650916661850517
458,2,100,100,10,unbiased,3,458,0.022688913980427973
459,2,100,100,10,unbiased,4,459,0.029697918845900905
460,2,100,100,100,biased,0,460,0.013157941767572569
461,2,100,100,100,biased,1,461,0.013798392780382925
462,2,100,100,100,biased,2,462,0.014512933299000969
463,2,100,100,100,biased,3,463,0.01707127911150913
464,2,100,100,100,biased,4,464,0.017888353133679126
465,2,100,100,100,unbiased,0,465,0.008044114928948996
466,2,100,100,100,unbiased,1,466,0.009206115713545258
467,2,100,100,100,unbiased,2,467,0.01257087565361601
468,2,100,100,100,unbiased,3,468,0.011293711663805323
469,2,100,100,100,unbiased,4,469,0.012171109867071192
470,2,100,100,1000,biased,0,470,0.014524863885022575
471,2,100,100,1000,biased,1,471,0.015010342882972986
472,2,100,100,1000,biased,2,472,0.013974907605985534
473,2,100,100,1000,biased,3,473,0.015878692758671757
474,2,100,100,1000,biased,4,474,0.014327048288949939
475,2,100,100,1000,unbiased,0,475,0.004424276664780138
476,2,100,100,1000,unbiased,1,476,0.004160189831144292
477,2,100,100,1000,unbiased,2,477,0.005147939833629686
478,2,100,100,1000,unbiased,3,478,0.005315100334300082
479,2,100,100,1000,unbiased,4,479,0.004655637628086843
480,2,1000,30,10,biased,0,480,0.009153094110831452
481,2,1000,30,10,biased,1,481,0.011191773331743074
482,2,1000,30,10,biased,2,482,0.013504919762080896
483,2,1000,30,10,biased,3,483,0.013328523831706823
484,2,1000,30,10,biased,4,484,0.016508686187646684
485,2,1000,30,10,unbiased,0,485,0.009691433188004417
486,2,1000,30,10,unbiased,1,486,0.009284448093305055
487,2,1000,30,10,unbiased,2,487,0.014264283122176502
488,2,1000,30,10,unbiased,3,488,0.010362905841774822
489,2,1000,30,10,unbiased,4,489,0.00952812412037021
490,2,1000,30,100,biased,0,490,0.004507334258624292
491,2,1000,30,100,biased,1,491,0.005674097335405378
492,2,1000,30,100,biased,2,492,0.005984883088981569
493,2,1000,30,100,biased,3,493,0.003857472531010246
494,2,1000,30,100,biased,4,494,0.0049766383012669856
495,2,1000,30,100,unbiased,0,495,0.0020212375322042698
496,2,1000,30,100,unbiased,1,496,0.0024848840442389364
497,2,1000,30,100,unbiased,2,497,0.0023702073663830333
498,2,1000,30,100,unbiased,3,498,0.0025041472225775254
499,2,1000,30,100,unbiased,4,499,0.0019973887140488037
500,2,1000,30,1000,biased,0,500,0.002351082991359903
